583,,Respite Cafe,115 N. Duke Street,#1A,Durham,NC,27701
584,,Sola Coffee and Cafe,12812 Beech Wood Court,,Raleigh,NC,27614
591,,Whole Foods Market,6610 Fairview Road,,Charlotte,NC,28210
616,,Whole Foods Market-Savannah,2800 Perimeter Park Drive Suite C,,Morrisville,NC,27560
651,,The Daily Press,3227 N Davidson St,,Charlotte,NC,28205
655,,Dashi,415 E Chapel Hill St,,Durham,NC,27701
656,,Toast,345 W Main St,,Durham,NC,27701
658,,Honeysuckle Tea House,8871 Pickards Meadow Rd,,Chapel Hill,NC,27516
663,,Kindred,131 N Main St,,Davidson,NC,28036
669,,Durham Co-op Market,1111 W Chapel Hill St,,Durham,NC,27701
676,,Sierra Nevada Brewing- Taproom and Restaurant,100 Sierra Nevada Way,,Fletcher,NC,28732
688,,Wisteria Southern Gastropub,108 E Meeting St,,Morganton,NC,28655
706,,Fox and the Fig,615 Oak Avenue,,Spruce Pine,NC,28777
720,,Fireflies Tea Room and Art Studio,"4172 State Hwy 80 S, ",,Burnsville,NC,28714
453,,Whole Foods Market/RGY - Omaha,10020 Regency Circle,,Omaha,NE,68114
105,,Jinja,8900 Holly Ave NE,,Albuquerque,NM,87122
106,,Jinja,510 N. Guadalupe Ste. P,,Santa Fe,NM,87501
186,,Transcendence Design,1521 Upper Canyon Road,,Santa Fe,NM,87501
302,,Whole Foods Market,2103 Carlisle Blvd. NE,,Albuquerque,NM,87110
303,,Whole Foods Market,11015 Menaul Blvd. NE,,Albuquerque,NM,87112
304,,Whole Foods Market,1090 S. Saint Francis Dr.,,Santa Fe,NM,87505
371,,Whole Foods Market/CER-Santa Fe,753 Cerrillos Road,,Santa Fe,NM,87501
562,,Talin Market World Food Fare,88 Louisiana Blvd,,Albuquerque,NM,87108
189,,Valley Cheese and Wine,Valley Cheese and Wine,,Henderson,NV,30030
305,,Whole Foods Market,7250 W. Lake Mead Blvd.,,Las Vegas,NV,89128
306,,Whole Foods Market,6139 S. Virginia Street,,Reno,NV,89502
349,,Whole Foods Market Tenaya,7250 W Lake Mead Boulevard,,Las Vegas,NV,89128
394,,Whole Foods Market/FTA-Fort Apache,8855 West Charleston Boulevard,,Las Vegas,NV,89117
402,,Whole Foods Market/HEN-Henderson,100 S. Green Valley Parkway,,Henderson,NV,89012
82,,Fruit and Salad Company,680 Pittsford-Victor Road,,Pittsford,NY,14534
103,,Jane on Main,15 N Main Street,,Pearl River,NY,10965
196,,Wegmans/01-John Glenn,7518 Oswego Road,,Liverpool,NY,13090
197,,Wegmans/03-Eastway,1955 Empire Blvd.,,Webster,NY,14580
198,,Wegmans/06-Newark,Finch & Miller Street,,Newark,NY,14513
200,,Wegmans/11-Canandaigua,345 Eastern Boulevard,,Canandaigua,NY,14424
201,,Wegmans/12-Ridgemont,2833 Ridge Road West,,Rochester,NY,14626
202,,Wegmans/13-Lyell Avenue,12301 Lyell Avenue,,Rochester,NY,14606
205,,Wegmans/17-Hornell,1000 Highway 36 North,,Hornell,NY,14843
206,,Wegmans/18-East Avenue,1750 East Avenue,,Rochester,NY,14610
207,,Wegmans/24-Perinton,6600 Pittsford-Palmyra Road,,Rochester,NY,14450
208,,Wegmans/25-Pittsford,3195 Monroe Avenue,,Rochester,NY,14618
209,,Wegmans/26-Geneseo,4276 Lakeville Road,,Geneseo,NY,14454
210,,Wegmans/30-Dewitt,6789 East Genesee Street,,Fayetteville,NY,13066
211,,Wegmans/31-Onondaga,4722 Onondaga Boulevard,,Syracuse,NY,13219
212,,Wegmans/33-Cicero,7954 Brewerton Road,,Cicero,NY,13039
213,,Wegmans/34-Taft Road,4979 West Taft Road,,Liverpool,NY,13088
214,,Wegmans/35-Great Northern,3955 Route 31,,Liverpool,NY,13090
216,,Wegmans/38-Auburn,1 Loop Road,,Auburn,NY,13021
217,,Wegmans/39-Fairmount,3325 West Genesee Street,,Syracuse,NY,13219
219,,Wegmans/51-Corning,24 S. Bridge Street,,Corning,NY,14830
220,,Wegmans/61-Britton Road (Rochester),3660 Dewey Avenue,,Rochester,NY,14616
221,,Wegmans/62-Marketplace,650 Hylan Drive,,Rochester,NY,14623
222,,Wegmans/63-Penfield,2157 Penfield Road,,Penfield,NY,14526
223,,Wegmans/64-Latta Road,3177 Latta Road,,Rochester,NY,14612
224,,Wegmans/65-Brockport,6660 Fourth Section Road,,Brockport,NY,14420
225,,Wegmans/66-Holt Road,900 Holt Road,,Webster,NY,14580
226,,Wegmans/67-Irondequoit,525 Titus Avenue,,Rochester,NY,14617
227,,Wegmans/68-Chili-Paul,3175 Chili Avenue,,Rochester,NY,14624
229,,Wegmans/70-Elmira,1100 Clemens Center Parkway,,Elmira,NY,14901
230,,Wegmans/71-Ithaca,600 South Meadow Street,,Ithaca,NY,14850
231,,Wegmans/73-Johnson City,650 Harry L Drive,,Johnson City,NY,13790
232,,Wegmans/74-Geneva,300 Hamilton Street,,Geneva,NY,14456
238,,Wegmans/80-Dick Road,651 Dick Road,,Rochester,NY,14603
239,,Wegmans/82-Alberta Drive,675 Alberta Drive,,Amherst,NY,14226
240,,Wegmans/83-Sheridan Drive,5275 Sheridan Drive,,Williamsville,NY,14221
241,,Wegmans/84-McKinley,S-3740 McKinley Parkway,,Buffalo,NY,14219
242,,Wegmans/86-Niagara Falls Boulevard,3135 Niagara Falls Boulevard,,Amherst,NY,14228
243,,Wegmans/87-Losson Road,4960 Transit Road,,Depew,NY,14043
244,,Wegmans/88-Ellicott,945 Fairmount Avenue West,,Jamestown,NY,14701
245,,Wegmans/89-West Seneca,370 Orchard Park Road,,West Seneca,NY,14224
246,,Wegmans/90-Transit Road,8270 Transit Road,,Williamsville,NY,14221
247,,Wegmans/91-Amherst,601 Amherst Street,,Buffalo,NY,14207
248,,Wegmans/92-Military Road,1577 Military Road,,Niagara Falls,NY,14303
250,,Wegmans/97-Bethlehem,5000 Wegmans Drive,,Rochester,NY,14603
254,,Whole Foods Market,95 East Houston St,,New York,NY,10002
255,,Whole Foods Market,270 Greenwich Street,,New York,NY,10007
331,,Whole Foods Market - Lake Grove,120 New Moriches Road,,Lake Grove,NY,11755
374,,Whole Foods Market/CHE-Chelsea,250 7th Avenue,,New York,NY,10001
378,,Whole Foods Market/CIR-Columbus Circle,Shops at Columbus Circle,,New York,NY,10019
409,,Whole Foods Market/Jericho,429 North Broadway,,Jericho,NY,11753
420,,Whole Foods Market/MHS-Manhasset,2101 Northern Blvd.,,Munsey Park,NY,11030
476,,Whole Foods Market/USQ - Union Square,40 E. 14th Street,,New York,NY,10003
487,,Whole Foods Market/WHP-White Plains,110 Bloomingdale Road,,White Plains,NY,10605
499,,Whole Foods Upper West Side,808 Columbus Ave,,New York,NY,10025
590,,Whole Foods Market,226 East 57th Street,,New York,NY,10022
622,,Healthy Living Market,3065 New York 50,,Saratoga Springs,NY,12866
265,,Whole Foods Market,1555 W. Lane Ave.,,Upper Arlington,OH,43221
266,,Whole Foods Market,13998 Cedar Rd,,University Heights,OH,44118
267,,Whole Foods Market,27249 Chagrin Blvd.,,Woodmere,OH,44122
269,,Whole Foods Market,5805 Deerfield Blvd.,,Mason,OH,45040
270,,Whole Foods Market,2693 Edmondson Rd.,,Cincinnati,OH,45209
336,,Whole Foods Market - Ohio StateWest Lane,1649 W Lane Ave,,Upper Arlington,OH,43221
380,,Whole Foods Market/Columbus,3670 W. Dublin-Granville Road,,Columbus,OH,43235
382,,Whole Foods Market/CTR-Cleveland,13998 Cedar Road,,University Heights,OH,44118
503,,Winans Chocolates & Coffee,6735 Miller Lane,,Dayton,OH,45414
625,,Boston Stoker -Englewood/ Clayton,8321 North Main Street,,Clayton,OH,45426
626,,Boston Stoker -Columbus,1660 Neil Ave,,Columbus,OH,43201
627,,Boston Stoker -Centerville,6071 Far Hills Ave,,Centerville,OH,45459
628,,Boston Stoker -Dayton,34 W Second,,Dayton,OH,45402
629,,Boston Stoker-Dayton International Airport,3600 Terminal Drive,,Vandalia,OH,45377
630,,Boston Stoker-Troy,1293 S. Dorset Rd,,Troy,OH,45373
631,,Boston Stoker-Dorothy Lane Markety/Springboro,740 N. Main St,,Springboro,OH,45066
632,,Boston Stoker -Dorothy Lane Market / Washington Square,6177 Far Hills Ave.,,Centerville,OH,45459
633,,Boston Stoker -Dorothy Lane Market / Oakwood,2710 Far Hills Ave.,,Oakwood,OH,45419
72,,Dragonmoon Tea Co,1927 South Harvard,,Tulsa,OK,74112
282,,Whole Foods Market,1401 E. 41st St.,,Tulsa,OK,74105
504,,Winans Chocolates & Coffee,207 E. Main Street,,Norman,OK,73069
589,,Michelangelo's Coffee & Wine Bar,207 E. Main Street,,Norman,OK,73069
652,,Fullfilled Coffee Co.,601 S Boulevard St,,Edmond,OK,73034
671,,Nourished Food Co.,131 Dean A McGee Ave,#115,Oklahoma City,OK,73102
721,,The Coffee Cup,401 N Broadway St,,Poteau,OK,74953
426,,Whole Foods Market/OAK - Oakville,301 Cornwall Road,,Oakville,ON,L6J 7Z5
497,,Whole Foods Market/Yorkville,87 Avenue Road Box 320,,Toronto,ON,M5R 3R9
636,,Bella Sabatina Tea Shoppe,1702 Avenue Road,,Toronto,ON,M5M 3Y4
319,,Whole Foods Market,19440 NW Cornell Rd,,Hillsboro,OR,97124
320,,Whole Foods Market,3535 NE 15th Ave.,,Portland,OR,97212
321,,Whole Foods Market,2825 East Burnside St.,,Portland,OR,97214
322,,Whole Foods Market,2610 NE Hwy 20,,Bend,OR,97701
324,,Whole Foods Market - Bridgeport,7380 SW Bridgeport Rd.,,Tigard,OR,97224
441,,Whole Foods Market/PRT-Portland,1210 NW Couch Street,,Portland,OR,97209
639,,Seattle Coffee Gear,26 NW 23rd PL,,Portland,OR,97210
1,,A Cook's Wares,211 37th Street,,Beaver Falls,PA,15010
49,,Cafe Lindo,109 South Broad Street,,Kennett Square,PA,19348
66,,Crossroads Bake Shop Inc.,812 N Easton Rd,,Doylestown,PA,18902
114,,Marktfrau Premium Teas,Country Inn Shoppes,,Wexford,PA,15090
157,,Sisters Special Teas,5996D Steubenville Pike,,McKees Rocks,PA,15136
166,,Tea Merchant 101,1381 Plank Road,,Duncansville,PA,16635
171,,The Handcrafted Cookie Company,24 S. Main St.,,Phoenixville,PA,19460
172,,The Herbal Gourmet,548 S. Main Street,,Harrisville,PA,16038
174,,The Midtown Scholar Bookstore-Cafe,1302 North Third Street,,Harrisburg,PA,17102
177,,The Tea Fairy,4001 Cresent Avenue,,Lafayette Hill,PA,19444
215,,Wegmans/36-Warrington,1405 Main Street,,Warrington,PA,18976
218,,Wegmans/50-Downingtown,1056 E. Lancaster Avenue,,Downingtown,PA,19335
228,,Wegmans/69-Erie West,5028 West Ridge Road,,Erie,PA,16506
233,,Wegmans/75-Erie,6143 Peach Street,,Erie,PA,16509
234,,Wegmans/76-Dickson City,1315 Scranton-Carbondale,,Scranton,PA,18508
235,,Wegmans/77-Wilkes-Barre,220 Highland Park Boulevard,,Wilkes-Barre,PA,18702
236,,Wegmans/78-Williamsport,201 William Street,,Williamsport,PA,17701
237,,Wegmans/79-Tilghman Street,3900 Tilghman Street,,Allentown,PA,18104
249,,Wegmans/94-Lower Nazareth,3791 Easton Nazareth Highway,,Easton,PA,18045
251,,Wegmans/98-State College,345 Lowe's Boulevard,,State College,PA,16803
338,,Whole Foods Market - Plymouth Meeting,500 W. Germantown Pike,,Plymouth Meeting,PA,19462
383,,Whole Foods Market/DEV-Devon,821 Lancaster Avenue,,Wayne,PA,19087
408,,Whole Foods Market/JEN-Jenkintown,1575 Fairway Rd.,,Jenkintown,PA,19046
425,,Whole Foods Market/NWL-North Wales,1210 Bethlehem Pike,,North Wales,PA,19454
433,,Whole Foods Market/Philadelphia,2001 Pennsylvania Avenue,,Philadelphia,PA,19130
434,,Whole Foods Market/Pittsburgh,5880 Centre Avenue,,Pittsburgh,PA,15206
468,,Whole Foods Market/SOS-South Street,929 South Street,,Philadelphia,PA,19147
496,,Whole Foods Market/WYN-Wynnewood,339 East Lancaster Ave.,,Wynnewood,PA,19096
372,,Whole Foods Market/Charleston-Coffee Bar,923 Houston Northcutt Blvd.,,Mt. Pleasant,SC,29464
491,,Whole Foods Market/Woodruff,1140 Woodruff Road,,Greenville,SC,29607
542,,Earth Fare,74 Folly Road Boulevard,,Charleston,SC,29407
543,,Earth Fare,3312 B Devine Street,,Columbia,SC,29205
544,,Earth Fare,3620 Pelham Road,,Greenville,SC,29615
545,,Earth Fare,725 Cherry Road,,Rock Hill,SC,29732
551,,Newton Farms,515 Freshfields Drive,F-100,Johns Island,SC,29455
585,,Tho Organic Kind,2378 Avondale Drive,,Spartanburg,SC,29302
618,,A Southern Season,730 Coleman Blvd.,,Mount Pleasant,SC,29464
677,,Cafe Framboise,159 Market St,,Charleston,SC,29401
678,,Caviar and Bananas -George Street,"College of Charleston, 51 George St",,Charleston,SC,29401
679,,Caviar and Bananas -Meeting Street,188 Meeting Street,In City Market Great Hall,Charleston,SC,29401
700,,The Village Grind,1263 Pendleton St,,Greenville,SC,29611
714,,Vintage Coffee Cafe,219 Simmons St,,Charleston,SC,29464
725,,Due South Coffee Roasters,250 Mill St #4C,,Taylors,SC,29687
132,,PrairieSun Organics LLC dba UMV Local Foods Market,108B E Main Street,,Vermillion,SD,57069
261,,Whole Foods Market,1735 Galleria Blvd.,,Franklin,TN,37067
262,,Whole Foods Market,4021 Hillsboro Pike,,Nashville,TN,37215
263,,Whole Foods Market,5022 Poplar Ave.,,Memphis,TN,38117
345,,Whole Foods Market Chattanooga,301 Manufacturers Road,,Chattanooga,TN,37405
546,,Earth Fare,1814 Gunbarrel Road,Suite 100,Chattanooga,TN,37421
547,,Earth Fare,1735 W. State of Franklin Road,,Johnson City,TN,37604
548,,Earth Fare,140 N. Forest Park Boulevard,,Knoxville,TN,37919
549,,Earth Fare,2425 Apalachee Parkway,,Tallahassee,TN,32301
563,,Natural Foods Market,3211 Peoples Street,Ste. 74,Johnson City,TN,37604
586,,Davis Cookware,1717 21st Avenue South,,Nashville,TN,37212
587,,Low Arts Tea Haven,332 McGinnis Circle,,Collierville,TN,38017
588,,Velo Coffee Roasters,509 East Main Street,,Chattanooga,TN,37408
659,,Paleo Foods Cafe,2900 Alcoa Hwy,,Knoxville,TN,37920
662,,Wholesale Nutrition -Collierville,2130 W Poplar Ave,#102,Collierville,TN,38017
673,,Fenwick's 300,2600 Franklin Pike,Suite 103,Nashville,TN,37204
674,,Bongo Java at The Johnny Cash Museum,119 3rd Ave S,,Nashville,TN,37201
689,,Hutshops LLC,2740 Whitten Rd,,Memphis,TN,38133
691,,Dozen Bakery,516 Hagan St,#103,Nashville,TN,37203
692,,Dose Coffee and Tea,3431 Murphy Rd,,Nashville,TN,37203
694,,The Perch -Brentwood,117a Franklin Road,,Brentwood,TN,37027
695,,The Perch -Green Hills,2002 Richard Jones Road,Suite B-106,Nashville,TN,37215
696,,The Perch -Downtown,300 James Robertson Pkwy,,Nashville,TN,37201
697,,Crossroads Coffeehouse,1960 Oak Ridge Highway,,Clinton,TN,37716
701,,The Mill,1999 Ogburn Chapel Rd,,Clarksville,TN,37042
703,,Just Love Coffee Roaster -Murfreesboro,129 Middle Tenn Christian School Rd,,Murfreesboro,TN,37129
704,,Just Love Coffee Roaster -Nashville,1528 Demonbreun St,,Nashville,TN,37203
705,,Just Love Coffee Roaster  - Brentwood,7010 Executive Center Drive,Suite A 106,Brentwood,TN,37027
710,,Pa Bunk's - Local Organic Foods,107 S Church St,,Murfreesboro,TN,37130
52,,Central Market/Broadway #191,4821 Broadway,,San Antonio,TX,78209
53,,Central Market/Dallas #552,5750 East Lover's Lane,,Dallas,TX,75206
54,,Central Market/Fort Worth #545,4651 West Freeway Suite A,,Fort Worth,TX,76107
55,,Central Market/Houston #491,3815 Westheimer,,Houston,TX,77027
56,,Central Market/North Lamar #061,4001 N. Lamar Blvd.,,Austin,TX,78756
57,,Central Market/Plano,320 Coit Rd.,,Plano,TX,75075
58,,Central Market/Southlake #055,1425 E. Southlake Blvd,,Southlake,TX,76092
59,,Central Market/Westgate #420,4477 S. Lamar Blvd. Suite 1000,,Austin,TX,78745
252,,White Rock Coffee,10105 E . Northwest Hwy.,,Dallas,TX,75238
326,,Whole Foods Market - Fairview,105 Stacy Road,,Fairview,TX,75069
332,,Whole Foods Market - Montrose,701 Waugh Drive,,Houston,TX,77019
337,,Whole Foods Market - Park Lane,8190 Park Lane,,Dallas,TX,75231
359,,Whole Foods Market/BEL-Bellaire,4004 Belaire Blvd,,Houston,TX,77025
384,,Whole Foods Market/DLS-Dallas,2218 Lower Greenville Avenue,,Dallas,TX,75206
391,,Whole Foods Market/Forest,11700 Preston Lane,,Dallas,TX,75230
401,,Whole Foods Market/GWY-Gateway,9607 Research Blvd. #300,,Austin,TX,78759
406,,Whole Foods Market/HPK-Highland Park,4100 Lomo Alto,,Highland Park,TX,75219
410,,Whole Foods Market/KIR-Kirby,2955 Kirby Drive,,Houston,TX,77098
435,,Whole Foods Market/PKY-ArlingtonTEXAS,801 E. Lamar Blvd.,,Arlington,TX,76011
437,,Whole Foods Market/PLN-Plano,2201 East Preston Road Suite C,,Plano,TX,75093
446,,Whole Foods Market/QRY-Quarry,255 East Basse Road Suite 130,,San Antonio,TX,78209
454,,Whole Foods Market/RIC-Richardson,60 Dal-Rich Village,,Richardson,TX,75080
464,,Whole Foods Market/SIXth Street & Lamar,525 North Lamar Blvd.,,Austin,TX,78703
488,,Whole Foods Market/WIL-Wilcrest,11145 Westheimer Road,,Houston,TX,77042
495,,Whole Foods Market/WWY-Woodway,6401 Woodway #149,,Houston,TX,77057
507,,A Healthy Store,1200 Central Blvd.,,Brownsville,TX,78520
564,,El Huesode Fraile,837 E. Elizabeth Street,D,Brownsville,TX,78520
565,,Hubble and Hudson Market and Bistro,27640 Commerce Oaks Drive,,Oak Ridge North,TX,77385
566,,Morning Star Wellness,505 E. Boydstun,Suite 3,Rockwall,TX,75087
567,,Trianon Coffee,3201 Bee Cave Road 163,,Austin,TX,75422
570,,Central Market/Preston,10720 Preston Road,#1900,Dallas,TX,75230
571,,Morning Glory Natural,3500 North Street,Suite 5,Nacogdoches,TX,75965
594,,Whole Foods Market,18403 Blanco Road,,San Antonio,TX,78258
614,,Whole Foods Market-Addison,5100 Belt Line Road,,Addison,TX,75254
649,,Oliver & Co,320 E. Wallace St,,San Saba,TX,76877
653,,Smoke Restaurant- Plano,2408 Preston Rd,Suite 704A,Plano,TX,75093
654,,Savor Coffee Bar and Eatery,1101 E Bardin Rd,#101,Arlington,TX,76018
661,,The Flag Store of Hyde Park,4429 Duval St,,Austin,TX,78751
668,,Levure Bakery and Patisserie,26400 Kuykendahl,Suite A160,Tomball,TX,77375
675,,Red Horn Coffee House and Brewing Co.,13010 W Parmer Ln,#800,Cedar Park,TX,78613
680,,SWEET,801 Town and Country Boulevard,Suite A120,Houston,TX,77024
681,,Tout Suite,2001 Commerce St,,Houston,TX,77002
683,,Magic Cup Inc,901 N Jupiter Rd,#150,Richardson,TX,75081
690,,Daylight Donuts,2625 S Loop Hwy 35,Ste 181,Alvin,TX,77511
693,,Teasters Tea Co.,4601 S Loop 289,,Lubbock,TX,79424
707,,Fang's Cafe,24914 Kuykendahl Rd,,Tomball,TX,77375
718,,JT Pastries LLC,6968 Wilcrest Dr,Suite D,Houston,TX,77072
719,,Herbal Roots,205 County Rd 306G,,Seminole,TX,79360
722,,Barbazzar,702 West Bay Area Blvd,,Webster,TX,77598
294,,Whole Foods Market,1748 West Redstone Center Drive,,Park City,UT,84098
295,,Whole Foods Market,645 E. 400 South,,Salt Lake City,UT,84102
296,,Whole Foods Market,1131 E. Wilmington Ave.,,Salt Lake City,UT,84106
297,,Whole Foods Market,6930 S. Highland Drive,,Cottonwood Heights,UT,84121
343,,Whole Foods Market - Trolley Square,544 South 700 East,,Salt Lake City,UT,84102
86,,Global Exchange at Busboy's and Poets: Shirlington,4251 South Campbell Ave,,Arlington,VA,22206
96,,Health Hut Nutrition,1505 Enterprise Drive,,Lynchburg,VA,24502
199,,Wegmans/07-Dulles,45131 Columbia Place,,Sterling,VA,20166
204,,Wegmans/16-Fairfax,11620 Monument Drive,,Fairfax,VA,22030
325,,Whole Foods Market - Charlottesville,1797 Hydraulic Road,,Charlotesville,VA,22901
341,,Whole Foods Market - Short Pump,11173 West Broad Street,,Glen Allen,VA,23060
351,,Whole Foods Market/Alexandria,1700 Duke Street,,Alexandria,VA,22314
356,,Whole Foods Market/ARL-Arlington,2700 Wilson Blvd.,,Arlington,VA,22201
373,,Whole Foods Market/Charlottesville,300 Shoppers World Court,,Charlottesville,VA,22901
389,,Whole Foods Market/Fair Lakes,4501 Market Commons Drive,,Fairfax,VA,22033
478,,Whole Foods Market/Vienna,143 Maple Avenue East,,Vienna,VA,22180
620,,Ellwood Thompson,4 N. Thompson St.,,Richmond,VA,23221
10,,All the Tea & China tea room and gifts,115 S. 2nd St.,,Ilwaco,WA,98624
131,,Poverty Bay Coffee Company,1108 A South 322nd Place,,Federal Way,WA,98003
143,,Sage Mountain Natural Foods,11734 Hwy 2,,Leavenworth,WA,98826
164,,Tea Lady,420 Steele Street SE,,Olympia,WA,98501
176,,The T(ea) Gallery,700 5th Avenue/ Level 6 North,,Seattle,WA,98104
179,,Town & Country/Bainbridge Island,343 Winslow Way East,,Bainbridge Island,WA,98110
180,,Town & Country/Ballard Market,1400 NW 56th,,Seattle,WA,98107
181,,Town & Country/Central Market (Poulsbo),20148 10th Avenue NE,,Poulsbo,WA,98370
182,,Town & Country/Greenwood Market,8500 3rd Avenue NW,,Seattle,WA,98117
183,,Town & Country/Mill Creek Central Market,15605 Main Street,,Mill Creek,WA,98012
184,,Town & Country/Shoreline Central Market,15505 Westminster Way North,,Shoreline,WA,98133
191,,Village Yarn & Tea Shop,19500 Ballinger Way,,Shoreline,WA,98155
253,,Whole Foods Interbay,2001 15th Avenue W,,Seattle,WA,98119
362,,Whole Foods Market/BLV-Bellevue,888 116th Avenue NE,,Bellevue,WA,98004
451,,Whole Foods Market/Redmond,17991 NE Redmond Way,,Redmond,WA,98052
455,,Whole Foods Market/RSQ-Seattle,1026 NE 64th Street,,Seattle,WA,98115
486,,Whole Foods Market/Westlake,2210 Westlake Avenue,,SEATTLE,WA,98121
516,,Community Food Co-op,1220 N. Forest Street,,Bellingham,WA,98225
637,,Seattle Coffee Gear,6911 216th St. SW Suite A,,Lynnwood,WA,98036
638,,Seattle Coffee Gear,10692 NE 8th St.,,Bellevue,WA,98004
640,,Seattle Coffee Gear,400 Pine St. Suite 112,,Seattle,WA,98101
641,,Seattle Coffee Gear,3000 184th Street SW Suite 951,,Lynnwood,WA,98037
646,,Giraffe,9905 SW 174th St,,Vashon,WA,98070
11,,Anaba Tea Room,2107 East Capitol Drive,,Shorewood,WI,53211
22,,Anodyne Bayview,2920 S. Kinnickinnec Avenue,,Milwaukee,WI,53207
24,,Art Bar,722 East Burleigh Street,,Milwaukee,WI,53212
26,,Back to Bliss,120 Dehne Dr.,,Colby,WI,54421
27,,Barriques Coffee Trader,1901 Cayuga Street,,Middleton,WI,53562
28,,Barriques Coffee Trader,8410 Old Sauk Road,,Middleton,WI,53562
29,,Barriques Coffee Trader,127 West Washington,,Madison,WI,53703
30,,Barriques Coffee Trader,1831 Monroe Street,,Madison,WI,53711
31,,Barriques Coffee Trader,5957 McKee Road,,Fitchburg,WI,53719
35,,Beans & Barley,1901 East North Avenue,,Milwaukee,WI,53202
36,,Beans'n Cream Coffeehouse,5550 Eastpark Blvd,,Madison,WI,53718
38,,Bella Caffe,189 North Milwaukee Street,,Milwaukee,WI,53202
40,,Bluffland Bloom & View,119 S. 4th Street,,La Crosse,WI,54601
41,,Body Awareness Center,1234 North Prospect Avenue,,Milwaukee,WI,53202
44,,Bremen Cafe,901 East Clarke Street,,Milwaukee,WI,53212
45,,Brewed,1208 East Brady Street,,Milwaukee,WI,53202
46,,Brocach,1850 North Water Street,,Milwaukee,WI,53202
47,,Buckley's Kiskeam Inn,801 North Cass Street,,Milwaukee,WI,53202
48,,Cafe Centraal,2306 South Kinnickinnic Avenue,,Milwaukee,WI,53207
50,,Cafe Lulu,2265 South Howell Avenue,,Milwaukee,WI,53207
51,,Carrot Tree Coffee,1146 Mountain Bay Drive,,Pulaski,WI,54162
60,,Coffee Corner Bistro,102 Main St,,Kewaskum,WI,53040
61,,Coffee With A Conscience,1555 North Rivercenter Drive,,Milwaukee,WI,53212
62,,Comet Cafe,1947 North Farwell,,Milwaukee,WI,53202
63,,Community Bark,326 W Brown Deer Road,,Bayside,WI,53217
64,,Coquette Cafe,316 North Milwaukee Street,,Milwaukee,WI,53202
74,,Espresso Christoph,825 North Jefferson Street,,Milwaukee,WI,53202
75,,Family Natural Health Foods,910 W Grand Ave,,Wisconsin Rapids,WI,54495
76,,Fava Tea,1656 N. Casaloma Drive,,Appleton,WI,54913
78,,Fixx Coffeehouse,3558 East Sivyer Avenue,,St. Francis,WI,53235
79,,Four Corners of the World,5401 West Vliet Street,,Milwaukee,WI,53208
83,,Fuel Cafe,818 East Center Street,,Milwaukee,WI,53212
84,,Gaglianos Market,627 Genesee Street,,Delafield,WI,53018
89,,Good Harvest Market,1850 Meadow Lane,,Pewaukee,WI,53072
90,,Gooseberries Fresh Food Market,690 West State Street,,Burlington,WI,53105
91,,Grasch Foods Inc.,13950 West North Avenue,,Brookfield,WI,53005
93,,Groppi's,1441 East Russell Avenue,,Milwaukee,WI,53207
94,,Halo,1221 East Brady Street,,Milwaukee,WI,53202
95,,Hartland Market,212 E Capitol Dr,,Hartland,WI,53029
98,,Hi Fi Cafe,2640 South Kinnickinnic Avenue,,Milwaukee,WI,53207
99,,Honeypie,2643 South Kinnickinnic Avenue,,Milwaukee,WI,53207
100,,Hotch-a-do,1813 East Kenilworth Place,,Milwaukee,WI,53202
101,,Hotel Metro,411 East Mason Street,,Milwaukee,WI,53202
102,,Jacques's French Cafe,1022 South 1st Street,,Milwaukee,WI,53204
108,,Kate Leahy Sage Hollow,658 DePere Rd,,Denmark,WI,54208
110,,Last Drop,3801 N Oakland Ave,,Milwaukee,WI,53211
111,,Latte Da Inc.,4117 W. Portage St.,,Milwaukee,WI,53209
116,,Marquette University/Brew Bayou*,1926 West Wisconsin Avenue Room 250,,Milwaukee,WI,53233
117,,Marquette University/Natural Market,1442 W. Wisconsin Ave.,,Milwaukee,WI,53233
119,,Milwaukee Art Museum Cafe,700 North Art Museum Drive,,Milwaukee,WI,53202
121,,Nessun Dorma,2778 North Weil Street,,Milwaukee,WI,53212
122,,Orange Tree Imports,1721 Monroe Street,,Madison,WI,53711
123,,Outpost Co-op,100 East Capitol Drive,,Milwaukee,WI,53203
124,,Outpost Co-op,2826 S. Kinnickinnic,,Milwaukee,WI,53207
125,,Outpost Co-op,7000 West State Street,,Wauwatosa,WI,53213
126,,Outpost Co-op,7590 W Mequon Road,,Mequon,WI,53902
127,,Paradise Tea and Chocolate,120 S Albany,,Spring Green,WI,53556
135,,Richardson's Furniture Emporium,202 Pine Street,,Sheboygan Falls,WI,53085
136,,Riverwest Food Co-op,733 E. Clarke Street,,Milwaukee,WI,53212
137,,Roast Coffee Company,2132 East Locust Street,,Milwaukee,WI,53211
138,,Rochambo,1317 East Brady Street,,Milwaukee,WI,53202
139,,Root Note,115 S 4th Street,,La Crosse,WI,54601
140,,Roots Restaurant and Cellar,1818 North Hubbard Street,,Milwaukee,WI,53212
142,,Ruby G's Espresso Bar & Cafe,2043 West Wells Street,,Milwaukee,WI,53233
147,,Sanford Restaurant,1547 North Jackson Street,,Milwaukee,WI,53202
148,,Sendik's - Brookfield,18985 W. Capitol Drive,,Brookfield,WI,53045
149,,Sendik's - Grafton,2195 First Ave.,,Grafton,WI,53024
